0,맛있는데 비쌈.,2.7
1,예전엔 맛있었는데 오랜만에 가니까 좀 싱거웠음가격대비 맛은...,4.0
2,직원분이 너무 친절하심 근데 주문한 음식 나오는게 너어무......... 느림,3.4
3,영업 시간 잘못써졌어요.밤 10시에 닫고,3.3
4, 9시 20분인가 넘으면 포장만 된대서 그냥 나왔어요.길 건너 슈퍼두퍼는 밤 11시까지 해요.,4.6
5,바다건너온 미국브랜드 특인지는 모르겠는데,3.7
6, 버거가 몇개 팔릴때마다 숲에 나무를 하나씩 심는다는 광고를 틀어준다. 숲 입장에선 이♪♬~들이 그냥 사업을 접는게 베스트일텐데…라는 발칙한 생각을 해본다. 한손에 쉑쉑 한손에 스벅을 들면 품격있는 현대인으로써 지구를 위해 한건했다는 느낌을 받을수있다.기본 쉑버거는 균형잡힌 맛있는 수제버거의 맛이 난다. 맛있는 수제버거의 평균선에 서있는 듯한 느낌을 받았다. 근데 가격이 그거치고는 너무 비싸다 아마 숲에 심을 나무를 사야해서 그런것같다.스모크쉑은 훈연된 베이컨 조각들이 들어있다. 스모키한 향은 좋지만 바싹 굽는 조리법 탓에 너무 뻣뻣해서 식감 면에서는 개인적으로는 탈락이다. 버거에 쥐포를 넣어먹은걸 좋아하는 사람들에겐 적극 추천하고싶다. 역시나 이 버거도 나무값이 들어있어서 가격이 상당하다.슈룸버거나 쉑스택에는 튀겨진 버섯이 들어가는데 놀랍게도 다져지거나 갈린것이 아닌 버섯 대가리가 통째로 튀겨져있다. 버거끈이 꽤 긴 나지만 이 질긴 버섯을 버거의 다른 재료와 함께 적정량을 잘라내어 씹는것은 어려운 일이었다. 결국 버섯이 통째로 따라나와버려 버섯국물을 질질 흘리는 불상사가 발생하곤 한다. 이 버섯은 품격있는 깨시민이고만 싶은 쉑쉑버거 고객의 니즈에 어긋나는 재료가 아닌가 싶다. 맛을 표현하고싶은데 버거 따로 버섯 따로 먹어서 섞인 맛은 잘 모르겠다.새로나온 고추장치킨버거에 대해 한마디 하겠다. 당신이 무인도에 표류되었는데 먹을게 고추장치킨버거와 바닷물밖에 없다면 바닷물을 먹도록 하자. 왜냐하면 이 버거는 바닷물보다 염도가 높다.,3.0
7,맛이 가격을 못따라감.반값 버거킹보다 맛이 별로.더러운 쓰레기통은 덤,4.0
8,초창기랑 맛이 너무 다름다른 선택지가 많아졌다,2.4
9,쉑버거 먹었는데 고기 너무 뻑뻑해요. 밀크쉐이크랑 감자튀김 먹어보려고 갔어요. 감자튀김이 너무 짜요.,4.1
10,맛이 왜 변했어요? 예전에 맛있었는데 맛이 바뀌었어요 ㅠ 엄청 짜고 퀄이 낮아짐,3.4
11,처음 먹었을 때 따끈하고 너무 맛있었는데 그 후 방문땐 그냥 그랬음,4.3
12,비싸고 고냥고럼.가격대비 맛이 못따라옴. 고냥고냥.,4.6
13,자주 들리는 곳,5.0
14,맛있어요!!,4.1
15,오랜만에 먹으니까 왤케 맛있지….프라이에 소금 꼭 치세요 꼭,2.6
16,감자튀김이 미치게 짜지만 쉑스텍은 홀리한 맛입니다 사실 감튀도 맛있음,3.9
17,2년전에 먹었을땐 소금버거? 라 할정도로 짰는데,3.8
18, 이젠 많이 괜찮아졌더라고요. 쉑버거 하나만으로도 배부르게 잘먹었습니다.,3.7
19,버거는버거킹,4.6
20,맛있기야 하다만 이 가격에 먹을 바엔 수제버거집 가는게..,4.0
21,햄버거 번 이렇게 맛없는곳은 처음임 맥도날드보다 최악일지도?그리고 서비스 교육도 다시 시켜야할듯 띨빵한 남자직원들만 있어서 주문 두번하게 만듦,4.0
22,4만원짜리 짠지. 맛없음. 감자와 햄버거를 맛없어서 남기는 건 처음 쓰레기통이 반을 먹음 ㅠㅠ 주변사람들에게 추천 해주고 싶은 마음이 1도 없고 원수한테 강력추천해드려요 나만 당할수 없으니까요 ㅋ,3.5
23,버거 정말 짜요,4.0
24,카운터에 서서 기다리는데 직원분 주문도 안 받고 눈도 피하길래 키오스크로 주문해야 하는 줄 알았네요. 음식 나오고 물어보니 매장식사는 키오스크 쓰면 안 된다고 갑자기 짜증을 내는데 무슨 일이야 이게..제 실수라지만 응대를 무슨 왜 포장했냐고 직원분 얼굴 앞에서 봉지 달달달 흔드는 진상 대하듯 허네요..,4.4
25,햄버거가 맛있어요. 햄버거만 따지면 가격도 그리 비싼 편은 아닙니다. 쉐이크는 가격 대비 별로라 절반 넘게 남겨서 아까웠어요ㅠㅠ,3.4
26,카운터 점원 불친절 그 자체. 주문 받을 때 뭐요? 이 ㅈ/ㄹ하는데 햄버거 먹어보기도 전에 입맛 싹 가셨네요. 경험삼아 와보고 다신 안 올 것 같네요.,4.5
27,오늘 6월 21일날 주문 받는 직원분(여자분)(오른쪽) 1시30분정도 주문을했는데 소스를 고르라고 하셨어요. 저희가 메뉴를 봣는데 소스를 고르는 부분을 못 찻아ㅛ습니다. 직원분이 아래쪽이 있다고 2번이나 했는데. 저희 손님으로서 소스 2개 밖에 없는데 말씀해주시면 안될까요? 계속 저희에세 스스로 찾으라고  하셨어요. 그냥 바비뷰와 마스타드 소스 있다고 말해주실 수 있잖아여. 1별도 아깝군.. 메니저분 .. 직원돔 챙겨주시고 교육 좀 시켜주세용~ㅠ,3.6
28,주문 받는 여직원 불친절,1.0
29,숵스텍,3.8
30, 빵이랑 고기패티랑 버섯이랑 첨부터끝까지 짠맛만입니다. 게다가 후라이도 소금범벅.후라이드 소금털어먹다 남기고나왔습니다.,4.0
31,역시 쉐이크쉑. 가격은 좀 비싸도 가격 그 이상의 가치가 있네요.. 그리고 맥주도 맛있어요. 추천.,3.7
32,쉐쉑\\n좋아요,1.0
33,왜 별은 5개까지밖에 없을까요…. 정말 최고입니다ㅠㅠ,2.9
34,맛은 당연히 있는데... 내부 공간은 넓지만 찝찝하고 배민 주문은 항상 안 됨 근처 갈 때마다 테이크아웃해와요,1.1
35,맛있음. 허나 너무 양심없는 가격...꽤나 느끼하니 밀크쉐이크와 버거를 같이 먹는다면 꼭 콜라를 곁들이는 걸 추천감튀는 짭니다그리고 빵이 독특한 맛임계란빵 같은 맛진수총각은 맛나게 먹었지만 호불호 갈릴 듯,2.2
36,맛있어요!,4.6
37,아 쉐이크먹고싶다,4.2
38,2022.02.22. 그저 그런 신메뉴를 끼워넣고 메뉴 변동도 안되게하는 쉑데이 이벤트는 좀 아쉽네요.그래도 쉑버거와 쉐이크는 맛있습니다,4.1
39,맛있네요,3.9
