0,친구가 가자고 해서 간거라 별 기대없이 갔는데 맛은 생각하는 그 맛이고 고기는 조금 질겼다 두 명이서 두 메뉴를 시키고 무한리필이라는 레드밥까지 크림소스와 비벼 먹었는데 조금 부족했다 처음부터 크림소스가 적어 밥도 많이 비벼먹지 못한다 배부르게 먹고 싶다면 인원수에 +1 해서 메뉴를 시켜야 할 것 같다 직원들도 그다지 친절하지 않음,3.0
1,강남역에 있는 바비레드는 데이트코스로 좋습니다. 일단 여자친구들이 좋아할 만한 인테리어와 메뉴구성을 가지고 있는 바비레드... 물론 맛도 수준급입니다. 일단 비주얼에 많은 신경을 쓰는 것 같았는데~ 이런게 인기비결이라고 할 수 있습니다. 중요한점은 이 비주얼이 여자친구들이 좋아할 만한 비주얼이라는 점~ㅋㅋㅋ 그리고 남자친구들에게 좋은점은 다른 곳보다는 저렴한 비용으로 맛있는 음식을 먹을 수 있다는 점입니다~ 저도 연애 당시에는 좀 다녔습니다~ 지금은 결혼해서 자주는 못가지만...,4.0
2,정말 밥이 붉은색이더라구요. 음 그냥 먹을만했어요 특별히 맛있는것도 맛없는 것도 아니었고 무난무난. 음 그런데 뭔가 다 따로 노는 듯한 느낌? 밥시간 비켜가니까 손님은 없었어요. 재방문은 글쎄요..,4.0
3,매운맛은 괜찮지만 들어간 고기질은 좀 떨어집니다. 질긴 냉동 수입갈비의 맛. 아주 맛있다고 할순 없겠네요 고기질만 올린다면 괜찮을듯~ 매운강도 1~5에서 선택할수 있고 매운 것을 못 먹는다면 2 이하를 선택하세요~,3.0
4,아 또 먹고싶어요… 진짜 꿀맛,5.0
5,"바비레드에서파는 메뉴는 맛없는게없는듴ㅋㅋㅋㅋㅋㅋ 여럿이가서 다양히먹는게 훨씬좋긴한데, 대부분 메뉴에 고기오 ㅏ밥이기본적으로나오기에 어느걸시켜도 배고프진않다는건 장담해드림ㅋㅋㅋㅋㅋㅋㅋ",3.0
6,매운거 좋아해서 가끔가요ㅎㅎ 다른매운맛집보다 파스타랑 스테이크먹으면서 분위기좋은데 맛있게 매워서 더 좋아요ㅎㅎ,4.0
7,노래도 빵빵하고 시끌벅적한 분위기 ㅋ,3.0
8,매운거 잘못먹는데 1단계보다 2단계가 더맛있어요 국물이 진짜 끝내줌 *_*,5.0
9,레드갈릭밥스타 밥도먹고싶도 파스타도먹고싶을때 진짜 짱짱인 메뉴같아요~!!!!,4.0
10,레드갈릭스튜에 쫌있는 그국물에 밥비벼먹으면 진짜 완전 맛나요 ㅠ.ㅠ,3.0
11,밥비비면 비주얼은 별로지만 맛은 정말 중독적인맛을 가져오는 밥으로 완성이되요 >_<,5.0
12,레드 토마토파스타.. 갈비도 들어있고 !!!! 갈비스튜의 크림파스타버전이라고해야하나 ㅋㅋㅋ어쨋든 존맛,4.0
13,손님이 워낙 많아서 음식나오는데 좀기다려야해요 ㅋㅋㅋㅋ,5.0
14,소개팅 자리로도 독특하고 좋을것같아요ㅋㅋㅋㅋ 분위기도 괜찮고 음식도 깔끔하고좋아요 어색한 소개팅자리는 바비레드같은 재밌는 레스토랑이 딱이지요,5.0
15,밥비빌때 밥반 김반으로 해야 맛있어요 최고최고 엄지척b,4.0
16,밥 비벼먹는 독특한 파스타와 스테이크집 ^^,5.0
17,카운터에서 주문하기전에 바비레드 홈페이지에 가입하면 5프로 적립가능!!! 요런건 써먹어야징!~!,5.0
